time,target_x,actual_x,obs_meta
0.32000000000000023,-1.7161820587514491,-0.5267654585063666,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.32100000000000023,-1.7161820587514491,-0.5290356798427065,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.32200000000000023,-1.7122929927891752,-0.5312766667509541,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.32300000000000023,-1.7122929927891752,-0.5334877289998607,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.32400000000000023,-1.7122929927891752,-0.5356691427633603,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.32500000000000023,-1.7122929927891752,-0.5378211509775729,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.32600000000000023,-1.7122929927891752,-0.5399439708824537,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.32700000000000023,-1.7122929927891752,-0.5420378001085181,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.32800000000000024,-1.7122929927891752,-0.5441028215807528,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.32900000000000024,-1.7122929927891752,-0.5461392074612812,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33000000000000024,-1.7084039268295321,-0.5481471223111639,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33100000000000024,-1.7084039268295321,-0.5501259230481041,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33200000000000024,-1.7084039268295321,-0.5520759405137478,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33300000000000024,-1.7084039268295321,-0.5539974699864257,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33400000000000024,-1.7084039268295321,-0.5558907789450382,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33500000000000024,-1.7084039268295321,-0.5577561133250459,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33600000000000024,-1.7084039268295321,-0.5595937025521387,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33700000000000024,-1.7045148608725287,-0.5614037635856236,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33800000000000024,-1.7045148608725287,-0.5631857013420973,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.33900000000000025,-1.7045148608725287,-0.5649398920679526,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34000000000000025,-1.7045148608725287,-0.5666666728940892,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34100000000000025,-1.7045148608725287,-0.5683663501173418,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34200000000000025,-1.7045148608725287,-0.5700392058743565,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34300000000000025,-1.7045148608725287,-0.5716855035152967,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34400000000000025,-1.7045148608725287,-0.5733054919267392,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34500000000000025,-1.7006257949181733,-0.574899391558506,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34600000000000025,-1.7006257949181733,-0.5764665916745163,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34700000000000025,-1.7006257949181733,-0.5780074148692715,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34800000000000025,-1.7006257949181733,-0.5795221373284999,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.34900000000000025,-1.7006257949181733,-0.5810109969795065,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35000000000000026,-1.7006257949181733,-0.5824742000254332,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35100000000000026,-1.7006257949181733,-0.5839119261760212,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35200000000000026,-1.7006257949181733,-0.5853243328272049,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35300000000000026,-1.696736728966475,-0.5867115583932296,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35400000000000026,-1.696736728966475,-0.5880729734634035,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35500000000000026,-1.696736728966475,-0.5894088531404669,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35600000000000026,-1.696736728966475,-0.5907194265298181,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35700000000000026,-1.696736728966475,-0.5920048845977884,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35800000000000026,-1.696736728966475,-0.5932653864632927,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.35900000000000026,-1.696736728966475,-0.5945010644282613,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36000000000000026,-1.696736728966475,-0.5957120279928123,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36100000000000027,-1.6928476630174425,-0.5968983670531898,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36200000000000027,-1.6928476630174425,-0.5980594327876098,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36300000000000027,-1.6928476630174425,-0.5991954440454526,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36400000000000027,-1.6928476630174425,-0.6003065738998702,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36500000000000027,-1.6928476630174425,-0.601392957269201,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36600000000000027,-1.6928476630174425,-0.6024546970092203,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36700000000000027,-1.6928476630174425,-0.6034918687748041,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36800000000000027,-1.6928476630174425,-0.6045045248908076,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.36900000000000027,-1.6889585970710845,-0.6054926974246694,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3700000000000003,-1.6889585970710845,-0.6064557140100992,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3710000000000003,-1.6889585970710845,-0.6073937266612639,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3720000000000003,-1.6889585970710845,-0.6083068420701134,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3730000000000003,-1.6889585970710845,-0.6091951288852113,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3740000000000003,-1.6889585970710845,-0.6100586235010655,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3750000000000003,-1.6889585970710845,-0.6108973346459607,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3760000000000003,-1.6850695311274102,-0.6117112469986287,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3770000000000003,-1.6850695311274102,-0.612499672482518,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3780000000000003,-1.6850695311274102,-0.613262701904152,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3790000000000003,-1.6850695311274102,-0.6140003792762254,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3800000000000003,-1.6850695311274102,-0.6147127089158745,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3810000000000003,-1.6850695311274102,-0.6153996610193253,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3820000000000003,-1.6850695311274102,-0.6160611759981385,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3830000000000003,-1.6850695311274102,-0.6166971678031588,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3840000000000003,-1.6811804651864284,-0.6173075264143797,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3850000000000003,-1.6811804651864284,-0.6178915143032844,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3860000000000003,-1.6811804651864284,-0.618449115310831,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3870000000000003,-1.6811804651864284,-0.6189802655213231,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3880000000000003,-1.6811804651864284,-0.6194848590188906,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
0.3890000000000003,-1.6811804651864284,-0.6199627521418942,"{'pos': [0.3770568834657309, -0.03623912512620079, 0.45141780013318605], 'size': [0.07368332496021684, 0.0, 0.0], 'type': 2, 'color': [0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0]}"
