time,target_x,actual_x,obs_meta
0.4120000000000003,-1.8240952020523287,0.005020463318866415,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4130000000000003,-1.8240952020523287,0.004516312488130369,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4140000000000003,-1.8240952020523287,0.004023608576289597,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4150000000000003,-1.8240952020523287,0.003542735787507862,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4160000000000003,-1.8240952020523287,0.0030740816089496166,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4170000000000003,-1.8240952020523287,0.0026180368067045255,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4180000000000003,-1.8240952020523287,0.002174995417067629,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4190000000000003,-1.8201673919464267,0.001745354732774184,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4200000000000003,-1.8201673919464267,0.0013295152837798237,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4210000000000003,-1.8201673919464267,0.0009278808121505387,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4220000000000003,-1.8201673919464267,0.0005408582406147294,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4230000000000003,-1.8201673919464267,0.0001688576343067284,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4240000000000003,-1.8201673919464267,-0.0001877078447797221,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4250000000000003,-1.8201673919464267,-0.0005284219911325012,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4260000000000003,-1.8162395818430035,-0.0008529229605521993,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4270000000000003,-1.8162395818430035,-0.0011609961088947863,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4280000000000003,-1.8162395818430035,-0.0014525520044060577,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4290000000000003,-1.8162395818430035,-0.0017276019894008413,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4300000000000003,-1.8162395818430035,-0.001986221500739975,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.4310000000000003,-1.8162395818430035,-0.0022285186982291465,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.43200000000000033,-1.8162395818430035,-0.002454642424408739,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.43300000000000033,-1.8162395818430035,-0.002664757030823671,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.43400000000000033,-1.8123117717420671,-0.00285903008277008,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.43500000000000033,-1.8123117717420671,-0.0030374932989169247,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.43600000000000033,-1.8123117717420671,-0.0032017077648934314,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.43700000000000033,-1.8123117717420671,-0.003351919267736868,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.43800000000000033,-1.8123117717420671,-0.003488340699269097,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.43900000000000033,-1.8123117717420671,-0.0036111560134302455,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44000000000000034,-1.8123117717420671,-0.0037205242106780638,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44100000000000034,-1.8083839616436255,-0.0038165832806429083,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44200000000000034,-1.8083839616436255,-0.003899454049257443,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44300000000000034,-1.8083839616436255,-0.003969243889315201,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44400000000000034,-1.8083839616436255,-0.004026050264090972,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44500000000000034,-1.8083839616436255,-0.004069964082502027,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44600000000000034,-1.8083839616436255,-0.004101072851528572,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44700000000000034,-1.8083839616436255,-0.0041194636174664324,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44800000000000034,-1.8044561515476862,-0.004125225692238515,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.44900000000000034,-1.8044561515476862,-0.0041184531646528905,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45000000000000034,-1.8044561515476862,-0.0040997067057026585,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45100000000000035,-1.8044561515476862,-0.004071076103859365,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45200000000000035,-1.8044561515476862,-0.00403305239410174,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45300000000000035,-1.8044561515476862,-0.003986133985037382,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45400000000000035,-1.8044561515476862,-0.003930867105194423,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45500000000000035,-1.8005283414542577,-0.0038677711335869803,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45600000000000035,-1.8005283414542577,-0.003797374310151373,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45700000000000035,-1.8005283414542577,-0.00372021407961749,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45800000000000035,-1.8005283414542577,-0.003636837383499869,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.45900000000000035,-1.8005283414542577,-0.003547800899714188,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46000000000000035,-1.8005283414542577,-0.003453350055510024,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46100000000000035,-1.8005283414542577,-0.00334892953522035,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46200000000000035,-1.796600531363348,-0.003232332765616607,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46300000000000036,-1.796600531363348,-0.0031037973795912726,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46400000000000036,-1.796600531363348,-0.0029636833801706267,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46500000000000036,-1.796600531363348,-0.0028051002550773564,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46600000000000036,-1.796600531363348,-0.002629235480876285,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46700000000000036,-1.796600531363348,-0.002437259268189555,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46800000000000036,-1.796600531363348,-0.002230317649190332,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.46900000000000036,-1.796600531363348,-0.0020095272748666066,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.47000000000000036,-1.792672721274965,-0.0017759716045987204,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.47100000000000036,-1.792672721274965,-0.0015306982237864447,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.47200000000000036,-1.792672721274965,-0.0012747170700794764,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.47300000000000036,-1.792672721274965,-0.0010089993864420997,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.47400000000000037,-1.792672721274965,-0.0007344772509094337,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.47500000000000037,-1.792672721274965,-0.0004520435593878911,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.47600000000000037,-1.792672721274965,-0.00016255236001504973,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.47700000000000037,-1.788744911189117,0.00013318054388873016,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
0.47800000000000037,-1.788744911189117,0.0004343767898156597,"{'pos': [0.3764526099786658, -0.00794581621034278, 0.47742387712258494], 'size': [0.07231655842616384, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
